Target,Source,Weight
Afghanistan,Italy,22718580
Afghanistan,Bulgaria,4201000
Afghanistan,Russia,849119000
Afghanistan,Iran,9139000
Afghanistan,Kuwait,22499591
Afghanistan,Saudi Arabia,79376533
Angola,Belgium,43730
Angola,France,85789837
Angola,Italy,17083732
Angola,Netherlands,2656900
Angola,Portugal,307270000
Angola,Spain,28647000
Angola,Serbia,7546000
Angola,Poland,59972283
Angola,South Africa,303458033
Angola,Canada,302262000
Angola,United States,10858000
Angola,India,15803000
Angola,Japan,499061959
Angola,South Korea,231249000
Albania,Austria,8104026
Albania,France,79995000
Albania,Germany,325998823
Albania,Italy,155586008
Albania,Greece,661292
Albania,Spain,7686000
Albania,Kuwait,71560202
Albania,Saudi Arabia,24845600
Albania,United Arab Emirates,41725527
Albania,Japan,58175650
Albania,China,1858000
Albania,South Korea,13722307
Argentina,Austria,14212000
Argentina,Belgium,2771026
Argentina,Denmark,3207000
Argentina,France,94148800
Argentina,Germany,722668430
Argentina,Italy,201866882
Argentina,Netherlands,168420406
Argentina,Sweden,3965000
Argentina,Switzerland,127039263
Argentina,United Kingdom,17263000
Argentina,Spain,189718709
Argentina,Canada,44872000
Argentina,United States,157564000
Argentina,Brazil,32067000
Argentina,Israel,873000
Argentina,Kuwait,81702336
Argentina,United Arab Emirates,73192375
Argentina,Japan,442525442
Armenia,France,221704542
Armenia,Germany,510683813
Armenia,Russia,319465000
Armenia,United States,8629000
Armenia,United Arab Emirates,2773859
Armenia,Japan,160150772
Armenia,China,18541797
Azerbaijan,France,255996799
Azerbaijan,Germany,84789367
Azerbaijan,Russia,44000000
Azerbaijan,Kuwait,1833033
Azerbaijan,Saudi Arabia,26930400
Azerbaijan,United Arab Emirates,15076650
Azerbaijan,Japan,522811911
Azerbaijan,South Korea,64533000
Burundi,Libya,4375000
Burundi,Kuwait,30540761
Burundi,Saudi Arabia,54762666
Burundi,United Arab Emirates,0
Burundi,India,57433000
Burundi,China,43420800
Benin,Denmark,0
Benin,France,122368884
Benin,Norway,1981742
Benin,United Kingdom,57621998
Benin,Brazil,79297000
Benin,Kuwait,39431465
Benin,Saudi Arabia,51923366
Benin,United Arab Emirates,1518856
Benin,India,17114000
Benin,China,296961065
Burkina Faso,Belgium,8209620
Burkina Faso,France,193732957
Burkina Faso,Spain,2431848
Burkina Faso,Libya,6460000
Burkina Faso,Cote d'Ivoire,47967625
Burkina Faso,Kuwait,44982845
Burkina Faso,Saudi Arabia,42470133
Burkina Faso,United Arab Emirates,4002178
Burkina Faso,India,7845000
Burkina Faso,Japan,7870335
Burkina Faso,China,120132041
Bangladesh,Belgium,0
Bangladesh,Denmark,333845
Bangladesh,France,588805864
Bangladesh,Germany,83852892
Bangladesh,Switzerland,551313
Bangladesh,Spain,0
Bangladesh,Belarus,26958000
Bangladesh,Kuwait,181110929
Bangladesh,Saudi Arabia,115997066
Bangladesh,United Arab Emirates,35755207
Bangladesh,India,1166016000
Bangladesh,South Korea,785965152
Bulgaria,Germany,4600245
Bulgaria,Japan,82789295
Bosnia and Herzegovina,Austria,70191671
Bosnia and Herzegovina,Belgium,4386906
Bosnia and Herzegovina,France,121872601
Bosnia and Herzegovina,Germany,104720921
Bosnia and Herzegovina,Italy,28967058
Bosnia and Herzegovina,Portugal,29251505
Bosnia and Herzegovina,Switzerland,21440563
Bosnia and Herzegovina,Spain,28132251
Bosnia and Herzegovina,Serbia,4967156
Bosnia and Herzegovina,Hungary,14376533
Bosnia and Herzegovina,Poland,9706060
Bosnia and Herzegovina,United States,1371000
Bosnia and Herzegovina,Kuwait,32265969
Bosnia and Herzegovina,Saudi Arabia,52730133
Bosnia and Herzegovina,Japan,112263118
Bosnia and Herzegovina,South Korea,59348758
Belarus,United States,4966000
Belarus,Kuwait,4901159
Belarus,United Arab Emirates,16514285
Belize,Venezuela,214860000
Belize,Kuwait,15856886
Bolivia,France,429692609
Bolivia,Germany,65698293
Bolivia,Italy,0
Bolivia,Spain,6428040
Bolivia,Brazil,14752000
Bolivia,Venezuela,481000
Bolivia,India,100000000
Bolivia,Japan,3799472
